file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0016_file_00000,source_0016,configs/autoresearch_v1.yaml,autoresearch_v1.yaml,.yaml,True,3844,False,True,False,False,9a21902ea1ef9b412543b5b2e730e32af9eae769ef94baff9c29d2263f10669f,Referenced source file; content is not copied unless summarized.
source_0016_file_00001,source_0016,configs/benchmark_bridge_v1.yaml,benchmark_bridge_v1.yaml,.yaml,True,5421,False,True,False,False,5600abce13bf6eda2f3c117b2de3d903388d6c0707ce832c2b6523ddbf6c7714,Referenced source file; content is not copied unless summarized.
source_0016_file_00002,source_0016,configs/copco_dyslexia_full.yaml,copco_dyslexia_full.yaml,.yaml,True,4088,False,True,False,False,75af7780423d1bec7312937ea7b3b5cb5a0b13934a1f8ff3db554009ff02a638,Referenced source file; content is not copied unless summarized.
source_0016_file_00003,source_0016,configs/copco_dyslexia_smoke.yaml,copco_dyslexia_smoke.yaml,.yaml,True,275,False,True,False,False,a4cd67df72fe62ac2b4004177c3c1c068980e8d346ea6a4f6fdc8bc80e1dc306,Referenced source file; content is not copied unless summarized.
source_0016_file_00004,source_0016,configs/d3_eyebench_own_method_score_max_v2.yaml,d3_eyebench_own_method_score_max_v2.yaml,.yaml,True,5601,False,True,False,False,2b72a7947fe7986aa4109dd59e106184488ca5fefd6abbde5ac829554cffee7c,Referenced source file; content is not copied unless summarized.
source_0016_file_00005,source_0016,configs/d3_eyebench_protocol_aligned_optimization_v1.yaml,d3_eyebench_protocol_aligned_optimization_v1.yaml,.yaml,True,4754,False,True,False,False,a4cd89a22f085250b9b4c66642d34549bd0b163d406cb0aa9a679b9a9f5cb2d8,Referenced source file; content is not copied unless summarized.
source_0016_file_00006,source_0016,configs/d3_eyebench_protocol_aligned_optimization_v1_accelerated.yaml,d3_eyebench_protocol_aligned_optimization_v1_accelerated.yaml,.yaml,True,372,False,True,False,False,285c0d06dc70d5cf3088146ab64e43d27ad624a4434164959b089d7222a67d99,Referenced source file; content is not copied unless summarized.
source_0016_file_00007,source_0016,configs/d3_online_targeted_optimization_v1.yaml,d3_online_targeted_optimization_v1.yaml,.yaml,True,1367,False,True,False,False,1f0e6299108ff23df19d79858e8d149919636867fbebfa6cabf045245dc3e8d5,Referenced source file; content is not copied unless summarized.
source_0016_file_00008,source_0016,configs/d3_online_targeted_optimization_v2.yaml,d3_online_targeted_optimization_v2.yaml,.yaml,True,1622,False,True,False,False,723c11848455d3d4327ec3502084a2ed51934c06cc9d4f91073c189facfa5acd,Referenced source file; content is not copied unless summarized.
source_0016_file_00009,source_0016,configs/feature_release_v1.yaml,feature_release_v1.yaml,.yaml,True,3789,False,True,False,False,502571c0ac9c852788e33aa7674ba6e6f7b8773eee1b741de3bd0d94ddac7288,Referenced source file; content is not copied unless summarized.
source_0016_file_00010,source_0016,configs/final_manuscript_audit_v1.yaml,final_manuscript_audit_v1.yaml,.yaml,True,3298,False,True,False,False,8cad7c822812dd752674b64502b609a3244f97cb14dec116953600889e15c66a,Referenced source file; content is not copied unless summarized.
source_0016_file_00011,source_0016,configs/label_release_v1_1.yaml,label_release_v1_1.yaml,.yaml,True,2765,False,True,False,False,e3dab3b9b67d6f064ee14e7e91f93eb438cf3dd7eba1bbd8e383025f773660a3,Referenced source file; content is not copied unless summarized.
source_0016_file_00012,source_0016,configs/official_eyebench_alignment_v1.yaml,official_eyebench_alignment_v1.yaml,.yaml,True,3884,False,True,False,False,a15e8985bc8024184425231241993d145381003f1de29f954baeddd4ad8fa6af,Referenced source file; content is not copied unless summarized.
source_0016_file_00013,source_0016,configs/official_eyebench_baseline_evaluator_closure_v1.yaml,official_eyebench_baseline_evaluator_closure_v1.yaml,.yaml,True,5411,False,True,False,False,95c6d3dc0ef014d0335a9aca0232f13959bf38e9883046f0ebe1a9fa48071275,Referenced source file; content is not copied unless summarized.
source_0016_file_00014,source_0016,configs/official_eyebench_runtime_fix_v1.yaml,official_eyebench_runtime_fix_v1.yaml,.yaml,True,4586,False,True,False,False,6566134cdad435f65dd90768fedf0c58df7dd4386e6d1ab141f9615c426055a6,Referenced source file; content is not copied unless summarized.
source_0016_file_00015,source_0016,configs/official_eyebench_sota_check_v1.yaml,official_eyebench_sota_check_v1.yaml,.yaml,True,4142,False,True,False,False,d8bc34d2f124d4601361b22c76effc400ca3d7a7309ca9071e30725b7885d34f,Referenced source file; content is not copied unless summarized.
source_0016_file_00016,source_0016,configs/operating_point_adaptation_v1.yaml,operating_point_adaptation_v1.yaml,.yaml,True,4255,False,True,False,False,0b204409132ed5955aa340829dd2367b37f69c181ace9c4bff35a8520bab6016,Referenced source file; content is not copied unless summarized.
source_0016_file_00017,source_0016,configs/phase4_confirmatory_sensitivity_v1.yaml,phase4_confirmatory_sensitivity_v1.yaml,.yaml,True,2205,False,True,False,False,4671015f9b43e368c57e5cdc811652eeaf692c099e90c1f727b7b59d7327b711,Referenced source file; content is not copied unless summarized.
source_0016_file_00018,source_0016,configs/research_exploration_v1.yaml,research_exploration_v1.yaml,.yaml,True,1801,False,True,False,False,6f31dd8d8111f7823571ebf2aa8bcc0c0119f299bac75e1501583f22a4a32154,Referenced source file; content is not copied unless summarized.
source_0016_file_00019,source_0016,configs/submission_v1.yaml,submission_v1.yaml,.yaml,True,5745,False,True,False,False,9ec1d4d4392a3a6d3e9c545380508cd3bb92ca8030be4b34c3ff3490040b2ce5,Referenced source file; content is not copied unless summarized.
source_0017_file_00000,source_0017,docs/README.md,README.md,.md,True,1086,False,True,False,False,43cd29a0e80033387031b990ec3462404a5b6607f981b1ad1e96cb119615e704,Referenced source file; content is not copied unless summarized.
source_0017_file_00003,source_0017,docs/archive_manifests/generated_workspace_archive_manifest.csv,generated_workspace_archive_manifest.csv,.csv,True,2285,True,False,False,True,d926c7fd5a2942a8bb2a40305a1def3ff36908d56bfeb9415c6539f8cb799807,Referenced source file; content is not copied unless summarized.
source_0017_file_00004,source_0017,docs/archive_manifests/generated_workspace_move_plan.csv,generated_workspace_move_plan.csv,.csv,True,2819,True,False,False,True,2644c4b1d8dc6cd4fad706ea3d0554ff3e7b22a3576bdb6fa4ebf417fefdab1f,Referenced source file; content is not copied unless summarized.
source_0017_file_00005,source_0017,docs/autoresearch_v1_analysis_plan.md,autoresearch_v1_analysis_plan.md,.md,True,3487,False,True,False,False,ccdc839b3300c105a234838513851f5b7cd735d0710d20f88796bffc7af747c1,Referenced source file; content is not copied unless summarized.
source_0017_file_00006,source_0017,docs/benchmark_bridge_v1_analysis_plan.md,benchmark_bridge_v1_analysis_plan.md,.md,True,1467,False,True,False,False,746dc8272c33a5a6de6e792a3925ce11375fe76cee2e9ab912ef8be5fd21e75c,Referenced source file; content is not copied unless summarized.
source_0017_file_00007,source_0017,docs/d3_eyebench_own_method_score_max_v2.md,d3_eyebench_own_method_score_max_v2.md,.md,True,2384,False,True,False,False,8d6571df057ab3a98ee3ca66d41d0ca762bb938ccbf0416440a9797785354834,Referenced source file; content is not copied unless summarized.
source_0017_file_00008,source_0017,docs/d3_online_detection_goal_contract_v1.md,d3_online_detection_goal_contract_v1.md,.md,True,2757,False,True,False,False,c352aa788f76086983639054f9a5da58e3495cfeeb64ac45a46a62bee6b96bcc,Referenced source file; content is not copied unless summarized.
source_0017_file_00009,source_0017,docs/d3_online_targeted_optimization_v1.md,d3_online_targeted_optimization_v1.md,.md,True,3224,False,True,False,False,e15d650cae1e9034f7605bd462a476bac7d9f863daa34f0c0958b93132dbf1ea,Referenced source file; content is not copied unless summarized.
source_0017_file_00010,source_0017,docs/d3_online_targeted_optimization_v2.md,d3_online_targeted_optimization_v2.md,.md,True,1561,False,True,False,False,259a6a23ba491992bd823301d6531a58948698d456c89dd10149639721bb37d5,Referenced source file; content is not copied unless summarized.
source_0017_file_00011,source_0017,docs/d3_online_testing_standard_v1.md,d3_online_testing_standard_v1.md,.md,True,2221,False,True,False,False,2a4b0eecc8ddc47b6e67918d6aaa5450580a0211c02fe71d7d8d0076bb7af050,Referenced source file; content is not copied unless summarized.
source_0017_file_00013,source_0017,docs/dataset/CopCo_dataset_card.md,CopCo_dataset_card.md,.md,True,4615,False,True,False,False,571ac5767799776cd513944be6663010f58a753a7f3ab5c92f2c4f997456bd5a,Referenced source file; content is not copied unless summarized.
source_0017_file_00014,source_0017,docs/decisions.md,decisions.md,.md,True,2595,False,True,True,False,8a46151aea3cd2b5497de4669a7a755b0842cae724062330101c405a1949053e,Referenced source file; content is not copied unless summarized.
source_0017_file_00015,source_0017,docs/eyebench_baseline_evaluator_closure_v1.md,eyebench_baseline_evaluator_closure_v1.md,.md,True,917,False,True,False,False,9515e2bb02a2bef87f63f2529f68050927d6a0c6bcee1a64ac8a442faa704dc6,Referenced source file; content is not copied unless summarized.
source_0017_file_00016,source_0017,docs/eyebench_runtime_fix_v1.md,eyebench_runtime_fix_v1.md,.md,True,2269,False,True,False,False,aff4b733173e34f63626dd0909558b6897369cf047353ae0c4d1f5b17a8f8eb0,Referenced source file; content is not copied unless summarized.
source_0017_file_00017,source_0017,docs/eyebench_vendor_manifest.md,eyebench_vendor_manifest.md,.md,True,621,False,True,False,True,ede286e2262a6c1cbec5537418b2e20797056bb97c6ddccb1ebe4635350ffa07,Referenced source file; content is not copied unless summarized.
source_0017_file_00018,source_0017,docs/feature_dictionary_v1.md,feature_dictionary_v1.md,.md,True,1530388,False,True,False,False,d7cd549bf012002984233359e5287dab70e6df6779cf6776146e3a62cd047dc0,Referenced source file; content is not copied unless summarized.
source_0017_file_00019,source_0017,docs/final_scientific_decision_policy_v1.md,final_scientific_decision_policy_v1.md,.md,True,2617,False,True,True,False,c84f5c8c42335618c522bae491822a7890531fe89d535353a610be782bef67dc,Referenced source file; content is not copied unless summarized.
source_0017_file_00021,source_0017,docs/goals/d3_eyebench_own_method_score_maximization_v2.md,d3_eyebench_own_method_score_maximization_v2.md,.md,True,16704,False,True,False,False,7a30bfdd1827142828ea06c03014de410f1d352d096ec254f4f951575548b40b,Referenced source file; content is not copied unless summarized.
source_0017_file_00022,source_0017,docs/goals/d3_eyebench_protocol_aligned_optimization_v1.md,d3_eyebench_protocol_aligned_optimization_v1.md,.md,True,12260,False,True,False,False,e66fc1f46125488ad2a37e536d60677307d41dade44e695e09f6e94e3aed3045,Referenced source file; content is not copied unless summarized.
source_0017_file_00024,source_0017,docs/indices/archived_workspace_index.md,archived_workspace_index.md,.md,True,3723,False,True,False,False,61bd5974623f4f068811232b71814b399d824e88cfe452ac19a304d4487f1fb2,Referenced source file; content is not copied unless summarized.
source_0017_file_00025,source_0017,docs/indices/final_root_listing.md,final_root_listing.md,.md,True,1944,False,True,False,False,79a30cf0e94fbf513c27431bc09ba6919cc6a8eb02851895b75d93b25046194a,Referenced source file; content is not copied unless summarized.
source_0017_file_00026,source_0017,docs/indices/root_layout_index.md,root_layout_index.md,.md,True,3114,False,True,False,False,9cb7166247035b847e9a9479f69970523d9bf172ed7cbd5b262807f42b86e605,Referenced source file; content is not copied unless summarized.
source_0017_file_00027,source_0017,docs/operating_point_adaptation_v1.md,operating_point_adaptation_v1.md,.md,True,2578,False,True,False,False,82f8e6820df14ffb5a1b5be61f4f0baa2764b8441f5b5d8bb0f761af93d426f7,Referenced source file; content is not copied unless summarized.
source_0017_file_00028,source_0017,docs/participant_label_card_v1.md,participant_label_card_v1.md,.md,True,1105,False,True,False,False,1b086d4a90746757d00ccfb3c514ed9d4e0f1089b30163feb88da460edfa87b2,Referenced source file; content is not copied unless summarized.
source_0017_file_00029,source_0017,docs/phase4_confirmatory_analysis_plan.md,phase4_confirmatory_analysis_plan.md,.md,True,3323,False,True,False,False,0c946562be7d733d17b4e1845c8f37e2d2ed09bdab76718cc8dada3cdedee91e,Referenced source file; content is not copied unless summarized.
source_0017_file_00031,source_0017,docs/protocol/pre_analysis_brief_v1.md,pre_analysis_brief_v1.md,.md,True,1526,False,True,False,False,52a07018a0af92f49722e4b8ad1591d0207c751919d9dab67adab978ac09d76b,Referenced source file; content is not copied unless summarized.
source_0017_file_00032,source_0017,docs/quality_label_card_v1.md,quality_label_card_v1.md,.md,True,728,False,True,False,False,8d70bc8d98a350f3ec71e1cc31b7cb38681ef1e539c828e79d3de35bad0b0a4b,Referenced source file; content is not copied unless summarized.
source_0017_file_00033,source_0017,docs/segmentation_label_card_v1.md,segmentation_label_card_v1.md,.md,True,1463,False,True,False,False,60a275e312662e7da6b91a5e7d9ec3ac9fdf4b0bf3d0d74204e83c42c6d35ae7,Referenced source file; content is not copied unless summarized.
source_0017_file_00034,source_0017,docs/split_policy_v1.md,split_policy_v1.md,.md,True,866,False,True,False,False,b7391060ede2df069da540761645d13b9f3d656490db5be73e6adf62d4bcb693,Referenced source file; content is not copied unless summarized.
source_0018_file_00000,source_0018,logs/ai_runs/2026-05-02_0310_initialize_repo.md,2026-05-02_0310_initialize_repo.md,.md,True,3544,False,True,False,False,4af87332a4fa168b898e30a88d7d211b9cb3c8bd3d71bba595620b4d5ca285d6,Referenced source file; content is not copied unless summarized.
source_0018_file_00001,source_0018,logs/ai_runs/2026-05-02_0333_rewrite_agents_compute_policy.md,2026-05-02_0333_rewrite_agents_compute_policy.md,.md,True,2778,False,True,False,False,ad89afbcf462bab27a769c7b490c1e0f4a0ad4215d060031112ab1d6c474392e,Referenced source file; content is not copied unless summarized.
source_0018_file_00002,source_0018,logs/ai_runs/2026-05-02_0346_strengthen_cpu_gpu_resource_policy.md,2026-05-02_0346_strengthen_cpu_gpu_resource_policy.md,.md,True,4734,False,True,False,False,ff602f56677fd9b9349a0a1486035a71211f2d90f1ed22ee6574497d43f7f680,Referenced source file; content is not copied unless summarized.
source_0018_file_00003,source_0018,logs/ai_runs/2026-05-02_0400_add_tested_gpu_profile.md,2026-05-02_0400_add_tested_gpu_profile.md,.md,True,3155,False,True,False,False,cdfb04c719c703e98e04e7532b010ddf4ca36927e2f791a93c2df36abef3e08b,Referenced source file; content is not copied unless summarized.
source_0018_file_00004,source_0018,logs/ai_runs/2026-05-02_0509_full_dyslexia_pipeline.md,2026-05-02_0509_full_dyslexia_pipeline.md,.md,True,5081,False,True,False,False,cf00a736f5c3970c28550b55db96397f80f295d25c0e0498576efb4652c8d2bc,Referenced source file; content is not copied unless summarized.
source_0018_file_00005,source_0018,logs/ai_runs/2026-05-05_2011_phase2_lm_smoke.md,2026-05-05_2011_phase2_lm_smoke.md,.md,True,6592,False,True,False,False,da2cc4b5e6dd31b1f01e304f3cf72f256d9186f78ae5ce45873d7082a4d5f7af,Referenced source file; content is not copied unless summarized.
source_0018_file_00006,source_0018,logs/ai_runs/2026-05-05_2138_feature_release_v1.md,2026-05-05_2138_feature_release_v1.md,.md,True,8561,False,True,False,False,be14b98f484e515986dbfcf38649ed88277bd468150540cd3406056de552bd09,Referenced source file; content is not copied unless summarized.
source_0018_file_00007,source_0018,logs/ai_runs/2026-05-06_0043_label_release_v1_1.md,2026-05-06_0043_label_release_v1_1.md,.md,True,6734,False,True,False,False,95067a8e8e0f488c66a13d5e343d4f1422fd1639bf69dbe58900503476dcf827,Referenced source file; content is not copied unless summarized.
source_0018_file_00008,source_0018,logs/ai_runs/2026-05-06_0159_phase3_research_exploration.md,2026-05-06_0159_phase3_research_exploration.md,.md,True,6966,False,True,False,False,5b1054829799908f7c18d865ebccde3640f769674736391f0d934ebcd5a043e7,Referenced source file; content is not copied unless summarized.
source_0018_file_00009,source_0018,logs/ai_runs/2026-05-06_0658_phase4_confirmatory_sensitivity.md,2026-05-06_0658_phase4_confirmatory_sensitivity.md,.md,True,5377,False,True,False,False,eff0888a37617a6e8e7f036db02243b248cd88dc0daf40aceaefaa5c7d7f9f7f,Referenced source file; content is not copied unless summarized.
source_0018_file_00010,source_0018,logs/ai_runs/2026-05-06_0859_autoresearch_v1.md,2026-05-06_0859_autoresearch_v1.md,.md,True,5962,False,True,False,False,af47393aaaad59776501079c5a901cbc14ce24c62f376eceb8f89e38445c2e33,Referenced source file; content is not copied unless summarized.
source_0018_file_00011,source_0018,logs/ai_runs/2026-05-06_0936_submission_v1.md,2026-05-06_0936_submission_v1.md,.md,True,4207,False,True,False,False,7cfc110d3f06dd6ba37c032f91274ceacbaed48fb23dc3b19c6fa804bd6889b0,Referenced source file; content is not copied unless summarized.
source_0018_file_00012,source_0018,logs/ai_runs/2026-05-06_1438_final_manuscript_audit_v1.md,2026-05-06_1438_final_manuscript_audit_v1.md,.md,True,3710,False,True,False,False,08442afad051da56e10bc4670bb84357580c5c768069197b629381f0c0428e4f,Referenced source file; content is not copied unless summarized.
source_0018_file_00013,source_0018,logs/ai_runs/2026-05-06_1800_benchmark_bridge_v1.md,2026-05-06_1800_benchmark_bridge_v1.md,.md,True,6390,False,True,False,False,45451ac6236de69b7cb48c54d78160315f38b87b65c2c883fba839d934210f23,Referenced source file; content is not copied unless summarized.
source_0018_file_00014,source_0018,logs/ai_runs/2026-05-06_2130_official_eyebench_alignment_v1.md,2026-05-06_2130_official_eyebench_alignment_v1.md,.md,True,7822,False,True,False,False,47c4fed149352b1b5b91581e437f555666bdd489d41a2db989ae929971cf60ba,Referenced source file; content is not copied unless summarized.
source_0018_file_00015,source_0018,logs/ai_runs/2026-05-06_2313_official_eyebench_sota_check_v1.md,2026-05-06_2313_official_eyebench_sota_check_v1.md,.md,True,5159,False,True,False,False,13bab9e33e8b55f9d17518a7835267d80484f7c136f1c877d77220f6ab8dd696,Referenced source file; content is not copied unless summarized.
source_0018_file_00016,source_0018,logs/ai_runs/2026-05-07_0055_official_eyebench_runtime_fix_v1.md,2026-05-07_0055_official_eyebench_runtime_fix_v1.md,.md,True,7746,False,True,False,False,a0e6b84dd53b7f24ac83196ecb6335e2845986eb41a9e631c886daf91f2b6f97,Referenced source file; content is not copied unless summarized.
source_0018_file_00017,source_0018,logs/ai_runs/2026-05-22_0117_official_eyebench_baseline_evaluator_closure_v1.md,2026-05-22_0117_official_eyebench_baseline_evaluator_closure_v1.md,.md,True,6531,False,True,False,False,e0e5cf1a489eb92425df340503e1e338364cbcf1ef15ac4d5778472eb6d33647,Referenced source file; content is not copied unless summarized.
source_0018_file_00018,source_0018,logs/ai_runs/2026-05-22_0734_d3_eyebench_protocol_aligned_optimization_v1.md,2026-05-22_0734_d3_eyebench_protocol_aligned_optimization_v1.md,.md,True,3232,False,True,False,False,16d6ee977f5c81937d8e5e027f16abe3380a14c65a0ca1bbe1a76301ccee6713,Referenced source file; content is not copied unless summarized.
source_0018_file_00019,source_0018,logs/ai_runs/2026-05-22_0742_d3_eyebench_protocol_optimization_campaign_v1.md,2026-05-22_0742_d3_eyebench_protocol_optimization_campaign_v1.md,.md,True,7722,False,True,False,False,ed9446f15472e87b999e68f297f836993af8d9f0e8c0b3c35458f6bcada2af2e,Referenced source file; content is not copied unless summarized.
source_0018_file_00020,source_0018,logs/ai_runs/2026-05-22_1036_d3_eyebench_goal_audit_v1.md,2026-05-22_1036_d3_eyebench_goal_audit_v1.md,.md,True,4954,False,True,False,False,7aa585b0bf42e72dae23c05a54158d863c75b8433f4174e643ace867ce00442b,Referenced source file; content is not copied unless summarized.
source_0018_file_00021,source_0018,logs/ai_runs/2026-05-22_1119_d3_eyebench_own_method_score_max_v2.md,2026-05-22_1119_d3_eyebench_own_method_score_max_v2.md,.md,True,3013,False,True,False,False,c7f9468ee82630829b4ecdffc91132c3cdf3609091d30103e51a2e65177d5401,Referenced source file; content is not copied unless summarized.
source_0018_file_00022,source_0018,logs/ai_runs/2026-05-22_1136_d3_eyebench_own_method_score_max_v2_execution.md,2026-05-22_1136_d3_eyebench_own_method_score_max_v2_execution.md,.md,True,7613,False,True,False,False,7e5c7bcb6c3f16176545baf6163f3ff39a9f38f49a46767114e2245803351c32,Referenced source file; content is not copied unless summarized.
source_0018_file_00023,source_0018,logs/ai_runs/2026-05-22_1657_operating_point_adaptation_v1.md,2026-05-22_1657_operating_point_adaptation_v1.md,.md,True,4240,False,True,False,False,1eb6cf94e824b290a8c3c38cd9e4a992ffde554c2f9af3a00c681b1c18315fe5,Referenced source file; content is not copied unless summarized.
source_0018_file_00024,source_0018,logs/ai_runs/2026-05-22_2347_d3_online_targeted_optimization_v1.md,2026-05-22_2347_d3_online_targeted_optimization_v1.md,.md,True,4080,False,True,False,False,233d9f1d85f429fbb7ae1bd20945c566eeb22c8ba0a7a29ce8fae6ea42c4c511,Referenced source file; content is not copied unless summarized.
source_0018_file_00025,source_0018,logs/ai_runs/2026-05-23_0643_d3_online_targeted_optimization_v2.md,2026-05-23_0643_d3_online_targeted_optimization_v2.md,.md,True,4364,False,True,False,False,fa774d37ee33c401cc9d8077f17733738929fc55229d9462ff858fa98f249fdd,Referenced source file; content is not copied unless summarized.
source_0018_file_00026,source_0018,logs/ai_runs/2026-05-23_0739_d3_model_evidence_v1.md,2026-05-23_0739_d3_model_evidence_v1.md,.md,True,3493,False,True,False,False,31d46af237254112514b83c151535af81523096b16344350efea08f7f282c4be,Referenced source file; content is not copied unless summarized.
source_0018_file_00027,source_0018,logs/ai_runs/2026-05-23_1011_d3_model_evidence_v1_1.md,2026-05-23_1011_d3_model_evidence_v1_1.md,.md,True,3801,False,True,False,False,21c6e8acc91635a3a328ef21f56a796d6660aa234bb109c7228e6045f7a58131,Referenced source file; content is not copied unless summarized.
source_0018_file_00028,source_0018,logs/ai_runs/INDEX.md,INDEX.md,.md,True,4918,False,True,False,False,225f089c5aeeeb6c201e9ca0c5af75b8276de7414b02af478217f8382cbd5076,Referenced source file; content is not copied unless summarized.
source_0019_file_00001,source_0019,analysis/autoresearch_v1/figures/bootstrap_auc_distribution.png,bootstrap_auc_distribution.png,.png,True,19276,False,False,False,False,6b76fc45da63ec3194a0a48030d1ade918d8889661f201928c586f09ab22b504,Referenced source file; content is not copied unless summarized.
source_0019_file_00002,source_0019,analysis/autoresearch_v1/figures/calibration_plot.png,calibration_plot.png,.png,True,44289,False,False,False,False,6aa214aea449f2626281732c9c3d68d4832f00d7a567b16b669db9f4f0d47077,Referenced source file; content is not copied unless summarized.
source_0019_file_00003,source_0019,analysis/autoresearch_v1/figures/dfm_exposure_vs_sensitivity_auc.png,dfm_exposure_vs_sensitivity_auc.png,.png,True,68587,False,False,False,False,7bac1a10cc23c2d5ce28906b5542dc470a65b0c5b031a98c560db12ba0164804,Referenced source file; content is not copied unless summarized.
source_0019_file_00004,source_0019,analysis/autoresearch_v1/figures/feature_stability_coefficients.png,feature_stability_coefficients.png,.png,True,122739,False,False,False,False,fb4cabf2babbbfddc7d3cef5794d68334562ddbb66776df897502ffca67d3516,Referenced source file; content is not copied unless summarized.
source_0019_file_00005,source_0019,analysis/autoresearch_v1/figures/final_model_pr_curve.png,final_model_pr_curve.png,.png,True,25173,False,False,False,False,cf3ee3f371c654b34d5cf820463e568c719d9c28ea6411c3fe1e5c2599ad77d2,Referenced source file; content is not copied unless summarized.
source_0019_file_00006,source_0019,analysis/autoresearch_v1/figures/final_model_roc_curve.png,final_model_roc_curve.png,.png,True,35136,False,False,False,False,6e06e3c4ea0ec89071a9eab179c9f02277c98d565a6a0d3d91407c62995be935,Referenced source file; content is not copied unless summarized.
source_0019_file_00007,source_0019,analysis/autoresearch_v1/figures/interaction_effects_summary.png,interaction_effects_summary.png,.png,True,169738,False,False,False,False,b21c0acf6a4e5dfa031fec8e7275bdc184a1bb7b02186f137b77a767a9e2f3c8,Referenced source file; content is not copied unless summarized.
source_0019_file_00008,source_0019,analysis/autoresearch_v1/figures/participant_error_analysis.png,participant_error_analysis.png,.png,True,41130,False,False,False,False,a4e68f472f86c25409e2ce40ff1d216525844f5307949de229e6476cafe29ad7,Referenced source file; content is not copied unless summarized.
source_0019_file_00009,source_0019,analysis/autoresearch_v1/figures/permutation_null_distribution.png,permutation_null_distribution.png,.png,True,21615,False,False,False,False,126494d8f03921c78205f382388bf9b37bdacfec19c70942f66e93a4a67f9039,Referenced source file; content is not copied unless summarized.
source_0019_file_00010,source_0019,analysis/autoresearch_v1/figures/pipeline_overview.png,pipeline_overview.png,.png,True,20983,False,False,False,False,a308adb643e8f97534406951f16d351a8951766e6862de6a61e5f29b7a7fe932,Referenced source file; content is not copied unless summarized.
source_0019_file_00011,source_0019,analysis/autoresearch_v1/figures/prepared_dataset_structure.png,prepared_dataset_structure.png,.png,True,21456,False,False,False,False,95b2d79cd6a2e23f8ffa88eae12424bae21bcd2953b8183c20718e9423510cde,Referenced source file; content is not copied unless summarized.
source_0019_file_00012,source_0019,analysis/autoresearch_v1/figures/text_exposure_vs_prediction_audit.png,text_exposure_vs_prediction_audit.png,.png,True,63274,False,False,False,False,dd2f46b6a21f3e4a9933e634b0f2660e047e4210c055b080e7d903d9f53a177f,Referenced source file; content is not copied unless summarized.
source_0019_file_00013,source_0019,analysis/autoresearch_v1/final_publication_decision_report.md,final_publication_decision_report.md,.md,True,3072,False,True,True,False,76ae7e14044c1c913a40f551bccd99befe47ca538cc7d09f4064790ec464d2e6,Referenced source file; content is not copied unless summarized.
source_0019_file_00015,source_0019,analysis/autoresearch_v1/manuscript/00_title_and_contributions.md,00_title_and_contributions.md,.md,True,509,False,True,False,False,0833a0c718a3dd774c44a02179405451c50e6465780a5f5947909c5e58162eda,Referenced source file; content is not copied unless summarized.
source_0019_file_00016,source_0019,analysis/autoresearch_v1/manuscript/01_abstract_draft.md,01_abstract_draft.md,.md,True,636,False,True,False,False,3d81dd007435b8f0e75b196d3b243f0dd04c8a386fe2af9874cf47f74634caa8,Referenced source file; content is not copied unless summarized.
source_0019_file_00017,source_0019,analysis/autoresearch_v1/manuscript/02_introduction_argument.md,02_introduction_argument.md,.md,True,368,False,True,False,False,150ac4adfe74902de1ef713c9972ff42f01de105eeb8395d626d2fa037adc29c,Referenced source file; content is not copied unless summarized.
source_0019_file_00018,source_0019,analysis/autoresearch_v1/manuscript/03_related_work_positioning.md,03_related_work_positioning.md,.md,True,284,False,True,False,False,5dc09c1385e2a313ad14bb3de29d3e38892e7c5378d45fab7eb0ebd6310eab2f,Referenced source file; content is not copied unless summarized.
source_0019_file_00019,source_0019,analysis/autoresearch_v1/manuscript/04_methods_draft.md,04_methods_draft.md,.md,True,327,False,True,False,False,30a84a04084ffe906ac95f48312af8d6856aa5428854e7aaa411e653fd7170b7,Referenced source file; content is not copied unless summarized.
source_0019_file_00020,source_0019,analysis/autoresearch_v1/manuscript/05_results_draft.md,05_results_draft.md,.md,True,371,False,True,False,False,defbb72b6d7c6de8d6dcbb18bb86ad53f8c8bac24b42342464a6b3765f98a293,Referenced source file; content is not copied unless summarized.
source_0019_file_00021,source_0019,analysis/autoresearch_v1/manuscript/06_discussion_draft.md,06_discussion_draft.md,.md,True,282,False,True,False,False,81b32b068e29dfd1475b2e80b9b26263dc60f2d809240ab84b1b65a2bfefe57f,Referenced source file; content is not copied unless summarized.
source_0019_file_00022,source_0019,analysis/autoresearch_v1/manuscript/07_limitations.md,07_limitations.md,.md,True,262,False,True,False,False,df487bcb16fce39c45acdb4aacf27f2c2211a356e114d764e11d007b74f62c71,Referenced source file; content is not copied unless summarized.
source_0019_file_00023,source_0019,analysis/autoresearch_v1/manuscript/08_reproducibility_statement.md,08_reproducibility_statement.md,.md,True,235,False,True,False,False,b44df89e3cd5e62075ec1706d8b3a14098234e4631c8f7531cefed538863d393,Referenced source file; content is not copied unless summarized.
source_0019_file_00024,source_0019,analysis/autoresearch_v1/manuscript/09_data_and_ethics_statement.md,09_data_and_ethics_statement.md,.md,True,249,False,True,False,False,96af42305a4211df051a0b4b1d39a7c052d593d64d233fe8afda3ba44d91ddcc,Referenced source file; content is not copied unless summarized.
