evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_01759,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,0.8,0.1999999999999999,87.5,50.0,1.0,0.6666666666666667,0.6666666666666666,0.5,0.4285714285714285,0.176732404327967,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01760,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1476309533144006,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01761,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.5238095238095238,0.4027777777777778,0.5238095238095238,0.5238095238095238,0.2959692630332677,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01762,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6666666666666666,0.5138888888888888,0.6904761904761905,0.6703296703296704,0.2439019012278024,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01763,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1476309533144006,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01764,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6666666666666666,0.5138888888888888,0.6904761904761905,0.6703296703296704,0.2439019012278024,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01765,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1476309533144006,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01766,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1476309533144006,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01767,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6666666666666666,0.5138888888888888,0.6904761904761905,0.6703296703296704,0.2439019012278024,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01768,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1489706188075582,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01769,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.5238095238095238,0.4027777777777778,0.5238095238095238,0.5238095238095238,0.2959692630332677,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01770,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6190476190476191,0.4583333333333332,0.6904761904761905,0.6703296703296704,0.2444615252848431,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01771,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1489706188075582,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01772,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6190476190476191,0.4583333333333332,0.6904761904761905,0.6703296703296704,0.2444615252848431,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01773,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1489706188075582,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01774,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1489706188075582,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01775,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6190476190476191,0.4583333333333332,0.6904761904761905,0.6703296703296704,0.2444615252848431,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01776,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1482557496364453,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01777,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.5238095238095238,0.4027777777777778,0.5238095238095238,0.5238095238095238,0.2959692630332677,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01778,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6190476190476191,0.4583333333333332,0.6904761904761905,0.6703296703296704,0.2435439124661081,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01779,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1482557496364453,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01780,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6190476190476191,0.4583333333333332,0.6904761904761905,0.6703296703296704,0.2435439124661081,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01781,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1482557496364453,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01782,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.8571428571428571,0.8333333333333333,0.6904761904761905,0.6703296703296704,0.1482557496364453,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01783,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.6190476190476191,0.4583333333333332,0.6904761904761905,0.6703296703296704,0.2435439124661081,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01784,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,1588.9,1633.0,1.0,0.9047619047619048,0.8666666666666667,0.6904761904761905,0.6703296703296704,0.2123618348881333,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01785,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.5238095238095238,0.4027777777777778,0.5238095238095238,0.5238095238095238,0.2959692630332677,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01786,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.7142857142857143,0.5317460317460317,0.6904761904761905,0.6703296703296704,0.2288896294240069,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01787,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.9047619047619048,0.8666666666666667,0.6904761904761905,0.6703296703296704,0.2123618348881333,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01788,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.7142857142857143,0.5317460317460317,0.6904761904761905,0.6703296703296704,0.2288896294240069,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01789,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.9047619047619048,0.8666666666666667,0.6904761904761905,0.6703296703296704,0.2123618348881333,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01790,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,1588.9,1633.0,1.0,0.9047619047619048,0.8666666666666667,0.6904761904761905,0.6703296703296704,0.2123618348881333,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01791,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,120.0,50.0,1.0,0.7142857142857143,0.5317460317460317,0.6904761904761905,0.6703296703296704,0.2288896294240069,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01792,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8333333333333333,0.786751785889717,0.7440476190476191,0.6966911764705883,0.2086405397938897,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01793,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.3036208678608327,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01794,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,0.9090909090909092,0.0909090909090909,148.33333333333334,100.0,1.0,0.5700000000000001,0.4894094453304979,0.55,0.4171428571428571,0.3752394110495122,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01795,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8333333333333333,0.786751785889717,0.7440476190476191,0.6966911764705883,0.2086405397938897,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01796,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,0.9090909090909092,0.0909090909090909,148.33333333333334,100.0,1.0,0.5700000000000001,0.4894094453304979,0.55,0.4171428571428571,0.3752394110495122,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01797,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8333333333333333,0.786751785889717,0.7440476190476191,0.6966911764705883,0.2086405397938897,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01798,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8333333333333333,0.786751785889717,0.7440476190476191,0.6966911764705883,0.2086405397938897,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01799,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,0.9090909090909092,0.0909090909090909,148.33333333333334,100.0,1.0,0.5700000000000001,0.4894094453304979,0.55,0.4171428571428571,0.3752394110495122,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01800,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8174603174603174,0.718001785889717,0.6964285714285714,0.6360294117647058,0.2549559903071388,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01801,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5587151418801548,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01802,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.5,0.445760397010397,0.5119047619047619,0.4045584045584045,0.5547114676594054,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01803,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8174603174603174,0.718001785889717,0.6964285714285714,0.6360294117647058,0.2549559903071388,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01804,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.5,0.445760397010397,0.5119047619047619,0.4045584045584045,0.5547114676594054,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01805,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8174603174603174,0.718001785889717,0.6964285714285714,0.6360294117647058,0.2549559903071388,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01806,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8174603174603174,0.718001785889717,0.6964285714285714,0.6360294117647058,0.2549559903071388,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01807,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.5,0.445760397010397,0.5119047619047619,0.4045584045584045,0.5547114676594054,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01808,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.5158730158730159,0.3706624123003433,0.5357142857142857,0.5299145299145299,0.2961451199991001,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01809,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.5238095238095237,0.4921289712729518,0.5119047619047619,0.4045584045584045,0.2586880102015115,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01810,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,109.0909090909091,100.0,1.0,0.5119047619047619,0.4425840717280523,0.5297619047619048,0.5195968645016797,0.2506874659017736,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01811,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.5158730158730159,0.3706624123003433,0.5357142857142857,0.5299145299145299,0.2961451199991001,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01812,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,109.0909090909091,100.0,1.0,0.5119047619047619,0.4425840717280523,0.5297619047619048,0.5195968645016797,0.2506874659017736,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01813,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.5158730158730159,0.3706624123003433,0.5357142857142857,0.5299145299145299,0.2961451199991001,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01814,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.5158730158730159,0.3706624123003433,0.5357142857142857,0.5299145299145299,0.2961451199991001,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01815,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,0.9393939393939394,0.0606060606060605,319.35483870967744,250.0,1.0,0.4499999999999999,0.3399702770411758,0.3818181818181818,0.3767195767195767,0.3251673629218216,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01816,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8095238095238095,0.7445967159202453,0.6726190476190476,0.6046082949308755,0.3020438402937387,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01817,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5587151418801548,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01818,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.5,0.445760397010397,0.5119047619047619,0.4045584045584045,0.5550822658307084,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01819,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8095238095238095,0.7445967159202453,0.6726190476190476,0.6046082949308755,0.3020438402937387,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01820,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.5,0.445760397010397,0.5119047619047619,0.4045584045584045,0.5550822658307084,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01821,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_sensitivity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8095238095238095,0.7445967159202453,0.6726190476190476,0.6046082949308755,0.3020438402937387,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01822,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,target_specificity_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8095238095238095,0.7445967159202453,0.6726190476190476,0.6046082949308755,0.3020438402937387,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01823,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,coverage_constrained_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.5,0.445760397010397,0.5119047619047619,0.4045584045584045,0.5550822658307084,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01824,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,no_stop_all_evidence,fixed_0_5,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8214285714285714,0.7214740081119392,0.7440476190476191,0.6966911764705883,0.2165959416661466,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01825,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5587151418801548,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01826,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,two_sided_confidence_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5564953816300309,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01827,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,2171.818181818182,2336.0,1.2424242424242424,0.8214285714285714,0.7214740081119392,0.7440476190476191,0.6966911764705883,0.2165959416661466,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_01828,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,unseen_text,cost_sensitive_online_policy,inner_oof,1.0,0.0,51.51515151515152,50.0,1.0,0.496031746031746,0.4446314971746006,0.5119047619047619,0.4045584045584045,0.5564953816300309,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
